id,categories
448,0
449,10
450,7
451,1
452,8
453,1
454,5
455,2
456,1
457,5
458,0
459,2
460,1
461,7
462,7
463,6
464,8
465,11
466,10
467,4
468,5
469,10
470,1
471,3
472,9
473,5
474,2
475,7
476,10
477,3
478,4
479,7
480,1
481,8
482,10
483,3
484,9
485,9
486,8
487,0
488,2
489,8
490,1
491,10
492,4
493,11
494,2
495,1
496,8
497,11
498,3
499,4
500,4
501,2
502,0
503,10
504,1
505,9
506,4
507,1
508,6
509,11
510,7
511,1
512,1
513,9
514,6
515,5
516,6
517,7
518,6
519,7
520,3
521,0
522,2
523,8
524,4
525,7
526,5
527,7
528,6
529,11
530,0
531,6
532,6
533,1
534,3
535,6
536,9
537,4
538,1
539,3
540,3
541,0
542,1
543,2
544,5
545,10
546,7
547,8
548,3
549,2
550,6
551,4
552,5
553,5
554,5
555,1
556,5
557,5
558,7
559,6
560,4
561,0
562,6
563,5
564,2
565,2
566,5
567,1
568,11
569,0
570,0
571,4
572,7
573,8
574,9
575,7
576,4
577,9
578,8
579,3
580,11
581,3
582,2
583,9
584,1
585,8
586,9
587,11
588,1
589,3
590,8
591,4
592,6
593,4
594,10
595,7
596,4
597,7
598,2
599,2
600,6
601,6
602,0
603,5
604,2
605,11
606,6
607,1
608,9
609,7
610,9
611,3
612,7
613,2
614,6
615,8
616,4
617,1
618,5
619,1
620,6
621,5
622,5
623,5
624,6
625,11
626,8
627,6
628,11
629,11
630,9
631,4
632,5
633,10
634,6
635,4
636,0
637,2
638,2
639,7
640,10
641,6
642,7
643,5
644,5
645,11
646,7
647,7
648,1
649,6
650,10
651,10
652,2
653,0
654,0
655,4
656,0
657,1
658,0
659,3
660,5
661,1
662,1
663,3
664,8
665,7
666,5
667,11
668,5
669,4
670,9
671,5
672,11
673,10
674,10
675,4
676,2
677,1
678,11
679,2
680,5
681,6
682,6
683,7
684,7
685,1
686,6
687,10
688,9
689,9
690,10
691,0
692,3
693,0
694,4
695,1
696,6
697,1
698,4
699,9
700,6
701,5
702,7
703,9
704,4
705,7
706,7
707,6
708,2
709,10
710,11
711,2
712,4
713,4
714,9
715,5
716,0
717,10
718,1
719,0
720,1
721,9
722,3
723,10
724,4
725,1
726,11
727,2
728,6
729,1
730,3
731,6
732,0
733,2
734,6
735,0
736,8
737,10
738,11
739,10
740,7
741,11
742,0
743,10
744,7
745,11
746,4
747,0
748,4
749,10
750,2
751,11
752,10
753,2
754,3
755,0
756,5
757,1
758,6
759,0
760,9
761,2
762,7
763,5
764,4
765,5
766,8
767,5
768,4
769,6
770,4
771,5
772,4
773,6
774,8
775,4
776,11
777,4
778,9
779,0
780,6
781,11
782,6
783,6
784,4
785,11
786,1
787,9
788,2
789,7
790,6
791,10
792,6
793,9
794,8
795,7
796,10
797,5
798,1
799,3
800,8
801,9
802,0
803,2
804,5
805,9
806,7
807,10
808,7
809,7
810,4
811,7
812,10
813,6
814,6
815,11
816,3
817,11
818,6
819,2
820,2
821,11
822,1
823,9
824,8
825,0
826,9
827,5
828,8
829,2
830,11
831,11
832,6
833,5
834,9
835,4
836,10
837,7
838,8
839,5
840,7
841,6
842,0
843,2
844,10
845,2
846,7
847,6
848,6
849,4
850,6
851,6
852,9
853,8
854,2
855,11
856,10
857,9
858,4
859,8
860,9
861,6
862,10
863,5
864,4
865,11
866,8
867,6
868,3
869,1
870,2
871,8
872,6
873,6
874,0
875,3
876,0
877,6
878,6
879,2
880,4
881,9
882,7
883,11
884,10
885,8
886,6
887,10
888,3
889,11
890,8
891,9
892,7
893,4
894,0
895,6
896,7
897,5
898,2
899,8
900,9
901,4
902,0
903,10
904,5
905,2
906,2
907,9
908,3
909,4
910,7
911,5
912,7
913,4
914,3
915,7
916,11
917,1
918,8
919,5
920,6
921,1
922,0
923,3
924,0
925,1
926,5
927,4
928,9
929,1
930,7
931,6
932,0
933,1
934,1
935,6
936,0
937,9
938,6
939,11
940,2
941,5
942,6
943,0
944,6
945,1
946,11
947,7
948,11
949,0
950,3
951,3
952,3
953,0
954,7
955,7
956,10
957,0
958,9
959,2
960,0
961,6
962,5
963,8
964,0
965,0
966,11
967,9
968,11
969,10
970,0
971,7
972,5
973,4
974,7
975,6
976,7
977,1
978,9
979,11
980,0
981,1
982,5
983,1
984,8
985,8
986,7
987,5
988,3
989,10
990,7
991,11
992,11
993,1
994,2
995,4
996,8
997,6
998,1
999,3
1000,9
1001,0
1002,3
1003,0
1004,7
1005,4
1006,5
1007,1
1008,3
1009,0
1010,8
1011,7
1012,0
1013,0
1014,6
1015,9
1016,2
1017,3
1018,9
1019,6
1020,5
1021,5
1022,3
1023,6
1024,11
1025,1
1026,0
1027,7
1028,8
1029,0
1030,2
1031,0
1032,4
1033,5
1034,2
1035,10
1036,5
1037,2
1038,5
1039,11
1040,5
1041,1
1042,0
1043,0
1044,11
1045,7
1046,1
1047,9
1048,7
1049,7
1050,8
1051,3
1052,7
1053,7
1054,11
1055,7
1056,4
1057,3
1058,5
1059,1
1060,10
1061,0
1062,6
1063,5
1064,6
1065,1
1066,8
1067,9
1068,1
1069,3
1070,11
1071,6
1072,4
1073,11
1074,10
1075,6
1076,2
1077,6
1078,6
1079,2
1080,3
1081,5
1082,1
1083,2
1084,2
1085,7
1086,6
1087,6
1088,5
1089,3
1090,5
1091,9
1092,9
1093,9
1094,2
1095,8
1096,11
1097,6
1098,9
1099,10
1100,1
1101,10
1102,6
1103,5
1104,5
1105,9
1106,11
1107,6
1108,7
1109,6
1110,1
1111,6
1112,7
1113,8
1114,6
1115,10
1116,2
1117,0
1118,3
1119,0
1120,8
1121,10
1122,8
1123,3
1124,7
1125,4
1126,9
1127,0
1128,3
1129,5
1130,5
1131,7
1132,10
1133,8
1134,11
1135,6
1136,8
1137,3
1138,3
1139,1
1140,0
1141,5
1142,10
1143,1
1144,10
1145,5
1146,6
1147,6
1148,0
1149,10
1150,6
1151,7
1152,9
1153,9
1154,2
1155,9
1156,5
1157,2
1158,3
1159,5
1160,1
1161,4
1162,9
1163,11
1164,9
1165,7
1166,5
1167,7
1168,10
1169,0
1170,3
1171,10
1172,7
1173,6
1174,0
1175,0
1176,7
1177,0
1178,1
1179,10
1180,11
1181,1
1182,1
1183,9
1184,10
1185,1
1186,6
1187,2
1188,2
1189,10
1190,7
1191,1
1192,6
1193,2
1194,5
1195,1
1196,1
1197,2
1198,5
1199,3
1200,5
1201,7
1202,2
1203,7
1204,5
1205,4
1206,3
1207,3
1208,7
1209,3
1210,0
1211,8
1212,4
1213,2
1214,6
1215,0
1216,7
1217,0
1218,6
1219,6
1220,1
1221,10
1222,4
1223,5
1224,6
1225,1
1226,7
1227,9
1228,3
1229,5
1230,7
1231,2
1232,11
1233,10
1234,3
1235,11
1236,0
1237,6
1238,10
1239,1
1240,6
1241,4
1242,11
1243,3
1244,11
1245,0
1246,1
1247,6
1248,4
1249,6
1250,0
1251,6
1252,3
1253,11
1254,7
1255,7
1256,9
1257,4
1258,11
1259,11
1260,3
1261,4
1262,5
1263,11
1264,5
1265,2
1266,3
1267,10
1268,5
1269,2
1270,3
1271,10
1272,0
1273,11
1274,9
1275,3
1276,4
1277,3
1278,3
1279,0
1280,4
1281,10
1282,11
1283,11
1284,0
1285,10
1286,11
1287,6
1288,2
1289,10
1290,7
1291,7
1292,7
1293,6
1294,0
1295,5
1296,2
1297,0
1298,1
1299,8
1300,3
1301,2
1302,5
1303,7
1304,3
1305,9
1306,6
1307,2
1308,0
1309,1
1310,1
1311,7
1312,2
1313,6
1314,6
1315,4
1316,0
1317,11
1318,7
1319,1
1320,1
1321,0
1322,0
1323,11
1324,0
1325,3
1326,9
1327,11
1328,8
1329,9
1330,0
1331,6
1332,7
1333,8
1334,0
1335,9
1336,0
1337,1
1338,6
1339,11
1340,5
1341,7
1342,0
1343,6
1344,2
1345,5
1346,1
1347,5
1348,0
1349,4
1350,7
1351,8
1352,9
1353,4
1354,1
1355,3
1356,1
1357,3
1358,11
1359,7
1360,11
1361,7
1362,5
1363,6
1364,4
1365,1
1366,1
1367,7
1368,6
1369,2
1370,6
1371,6
1372,1
1373,5
1374,2
1375,11
1376,3
1377,2
1378,1
1379,8
1380,2
1381,5
1382,6
1383,2
1384,5
1385,0
1386,4
1387,10
1388,1
1389,9
1390,3
1391,10
1392,4
1393,0
1394,5
1395,10
1396,2
1397,11
1398,11
1399,2
1400,1
1401,3
1402,1
1403,10
1404,6
1405,0
1406,7
1407,1
1408,5
1409,7
1410,6
1411,10
1412,7
1413,3
1414,0
1415,6
1416,7
1417,4
1418,0
1419,11
1420,2
1421,5
1422,11
1423,3
1424,5
1425,2
1426,0
1427,4
1428,2
1429,1
1430,8
1431,3
1432,9
1433,4
1434,4
1435,7
1436,5
1437,7
1438,1
1439,0
1440,2
1441,4
1442,6
1443,1
1444,4
1445,1
1446,5
1447,3
1448,3
1449,7
1450,1
1451,0
1452,6
1453,2
1454,3
1455,3
1456,2
1457,10
1458,2
1459,1
1460,0
1461,0
1462,7
1463,8
1464,3
1465,5
1466,7
1467,3
1468,6
1469,3
1470,2
1471,5
1472,3
1473,3
1474,10
1475,1
1476,6
1477,7
1478,10
1479,7
1480,5
1481,8
1482,0
1483,8
1484,2
1485,7
1486,11
1487,4
1488,6
1489,9
1490,10
1491,9
1492,5
1493,0
1494,0
1495,3
1496,2
1497,9
1498,6
1499,3
1500,11
1501,6
1502,11
1503,5
1504,6
1505,7
1506,5
1507,10
1508,9
1509,8
1510,0
1511,11
1512,6
1513,3
1514,1
1515,0
1516,6
1517,11
1518,2
1519,2
1520,7
1521,7
1522,11
1523,8
1524,1
1525,11
1526,6
1527,8
1528,7
1529,3
1530,3
1531,2
1532,5
1533,6
1534,5
1535,11
1536,1
1537,0
1538,8
1539,11
1540,1
1541,4
1542,9
1543,6
1544,0
1545,2
1546,6
1547,0
1548,0
1549,3
1550,10
1551,11
1552,10
1553,7
1554,9
1555,1
1556,1
1557,0
1558,9
1559,8
1560,7
1561,2
1562,6
1563,0
1564,5
1565,4
1566,6
1567,11
1568,0
1569,11
1570,6
1571,11
1572,6
1573,3
1574,10
1575,5
1576,1
1577,9
1578,8
1579,8
1580,11
1581,0
1582,2
1583,0
1584,1
1585,6
1586,9
1587,5
1588,10
1589,6
1590,7
1591,8
1592,1
1593,8
1594,10
1595,7
1596,6
1597,7
1598,8
1599,9
1600,11
1601,0
1602,6
1603,2
1604,9
1605,2
1606,6
1607,1
1608,1
1609,6
1610,2
1611,3
1612,11
1613,5
1614,4
1615,7
1616,3
1617,9
1618,6
1619,0
1620,0
1621,11
1622,10
1623,9
1624,6
1625,9
1626,7
1627,2
1628,7
1629,4
1630,8
1631,6
1632,0
1633,3
1634,4
1635,3
1636,0
1637,3
1638,10
1639,8
1640,9
1641,10
1642,7
1643,10
1644,4
1645,1
1646,6
1647,2
1648,5
1649,4
1650,0
1651,5
1652,6
1653,1
1654,7
1655,9
1656,11
1657,5
1658,9
1659,4
1660,11
1661,0
1662,6
1663,6
1664,0
1665,3
1666,1
1667,3
1668,9
1669,5
1670,11
1671,1
1672,6
1673,5
1674,11
1675,9
1676,5
1677,4
1678,7
1679,4
1680,7
1681,10
1682,3
1683,1
1684,6
1685,6
1686,5
1687,4
1688,10
1689,4
1690,1
1691,11
1692,1
1693,8
1694,1
1695,2
1696,6
1697,8
1698,7
1699,1
1700,3
1701,1
1702,1
1703,5
1704,7
1705,11
1706,2
1707,7
1708,3
1709,4
1710,6
1711,0
1712,5
1713,10
1714,8
1715,1
1716,6
1717,11
1718,1
1719,4
1720,7
1721,2
1722,10
1723,0
1724,0
1725,3
1726,4
1727,6
1728,5
1729,7
1730,10
1731,7
1732,9
1733,4
1734,3
1735,1
1736,4
1737,8
1738,4
1739,0
1740,7
1741,1
1742,6
1743,6
1744,9
1745,9
1746,1
1747,4
1748,11
1749,5
1750,5
1751,11
1752,9
1753,2
1754,9
1755,10
1756,3
1757,7
1758,6
1759,8
1760,1
1761,10
1762,2
1763,3
1764,7
1765,10
1766,5
1767,2
1768,7
1769,0
1770,2
1771,10
1772,1
1773,1
1774,2
1775,11
1776,0
1777,5
1778,7
1779,7
1780,8
1781,8
1782,0
1783,2
1784,7
1785,7
1786,7
1787,5
1788,11
1789,10
1790,9
1791,1
1792,6
1793,8
1794,1
1795,7
1796,6
1797,7
1798,3
1799,1
1800,0
1801,0
1802,0
1803,0
1804,2
1805,9
1806,1
1807,4
1808,11
1809,8
1810,5
1811,2
1812,1
1813,2
1814,0
1815,7
1816,6
1817,11
1818,7
1819,1
1820,11
1821,6
1822,5
1823,11
1824,4
1825,0
1826,7
1827,7
1828,8
1829,1
1830,0
1831,0
1832,8
1833,6
1834,4
1835,9
1836,2
1837,5
1838,6
1839,2
1840,11
1841,7
1842,3
1843,11
1844,7
1845,7
1846,6
1847,1
1848,1
1849,0
1850,0
1851,0
1852,4
1853,5
1854,6
1855,1
1856,0
1857,10
1858,0
1859,11
1860,1
1861,5
1862,3
1863,2
1864,7
1865,7
1866,4
1867,1
1868,9
1869,5
1870,3
1871,7
1872,4
1873,5
1874,1
1875,10
1876,4
1877,1
1878,6
1879,5
1880,7
1881,1
1882,11
1883,6
1884,8
1885,11
1886,7
1887,6
1888,0
1889,2
1890,1
1891,7
1892,2
1893,5
1894,6
1895,1
1896,11
1897,5
1898,6
1899,6
1900,5
1901,0
1902,10
1903,10
1904,2
1905,0
1906,4
1907,1
1908,1
1909,11
1910,9
1911,6
1912,5
1913,2
1914,10
1915,5
1916,7
1917,11
1918,6
1919,1
1920,10
1921,6
1922,9
1923,9
1924,3
1925,6
1926,6
1927,10
1928,6
1929,11
1930,10
1931,1
1932,7
1933,5
1934,1
1935,1
1936,2
1937,7
1938,0
1939,6
1940,0
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,3
1948,8
1949,11
1950,9
1951,4
1952,11
1953,11
1954,2
1955,8
1956,1
1957,5
1958,10
1959,1
1960,6
1961,8
1962,4
1963,0
1964,2
1965,11
1966,3
1967,2
1968,11
1969,1
1970,1
1971,10
1972,9
1973,5
1974,0
1975,2
1976,6
1977,9
1978,0
1979,1
1980,8
1981,2
1982,10
1983,6
1984,7
1985,7
1986,5
1987,4
1988,1
1989,1
1990,5
1991,6
1992,2
1993,1
1994,2
1995,11
1996,1
1997,1
1998,1
1999,1
2000,7
2001,11
2002,5
2003,4
2004,4
2005,2
2006,1
2007,10
2008,2
2009,11
2010,6
2011,2
2012,4
2013,5
2014,11
2015,4
2016,1
2017,0
2018,11
2019,7
2020,5
2021,11
2022,2
2023,10
2024,8
2025,9
2026,7
2027,1
2028,3
2029,4
2030,5
2031,11
2032,7
2033,11
2034,1
2035,8
2036,3
2037,3
2038,7
2039,8
2040,11
2041,5
2042,6
2043,5
2044,11
2045,0
2046,6
2047,4
2048,0
2049,0
2050,9
2051,0
2052,3
2053,3
2054,5
2055,7
2056,2
2057,6
2058,6
2059,4
2060,9
2061,2
2062,2
2063,5
2064,6
2065,9
2066,7
2067,1
2068,10
2069,0
2070,0
2071,0
2072,5
2073,7
2074,0
2075,11
2076,0
2077,9
2078,11
2079,3
2080,11
2081,7
2082,3
2083,1
2084,4
2085,11
2086,10
2087,6
2088,6
2089,3
2090,7
2091,7
2092,1
2093,10
2094,7
2095,9
2096,2
2097,8
2098,11
2099,3
2100,0
2101,9
2102,9
2103,3
2104,6
2105,9
2106,4
2107,1
2108,1
2109,0
2110,4
2111,5
2112,2
2113,2
2114,3
2115,11
2116,7
2117,1
2118,5
2119,7
2120,11
2121,11
2122,1
2123,1
2124,1
2125,5
2126,11
2127,11
2128,7
2129,1
2130,6
2131,5
2132,6
2133,5
2134,5
2135,2
2136,11
2137,6
2138,6
2139,6
2140,2
2141,5
2142,8
2143,9
2144,7
2145,11
2146,1
2147,5
2148,9
2149,0
2150,0
2151,4
2152,7
2153,1
2154,7
2155,1
2156,3
2157,11
2158,6
2159,2
2160,11
2161,1
2162,7
2163,11
2164,6
2165,3
2166,3
2167,5
2168,9
2169,2
2170,6
2171,4
2172,6
2173,4
2174,11
2175,1
2176,6
2177,6
2178,0
2179,7
2180,4
2181,0
2182,2
2183,9
2184,2
2185,6
2186,1
2187,3
2188,5
2189,2
2190,1
2191,1
2192,10
2193,0
2194,6
2195,6
2196,7
2197,0
2198,2
2199,4
2200,7
2201,0
2202,2
2203,11
2204,0
2205,6
2206,9
2207,1
2208,7
2209,11
2210,0
2211,7
2212,3
2213,9
2214,6
2215,6
2216,1
2217,5
2218,5
2219,7
2220,6
2221,5
2222,8
2223,1
2224,4
2225,5
2226,11
2227,11
2228,1
2229,3
2230,0
2231,10
2232,7
2233,0
2234,3
2235,7
2236,0
2237,11
2238,8
2239,5
2240,2
2241,5
2242,9
2243,7
2244,3
2245,8
2246,8
2247,5
2248,6
2249,10
2250,10
2251,5
2252,2
2253,5
2254,11
2255,1
2256,8
2257,5
2258,1
2259,9
2260,6
2261,2
2262,2
2263,9
2264,1
2265,10
2266,0
2267,2
2268,6
2269,6
2270,5
2271,1
2272,2
2273,11
2274,4
2275,2
2276,2
2277,11
2278,0
2279,0
2280,5
2281,7
2282,7
2283,4
2284,1
2285,7
2286,8
2287,5
2288,6
2289,7
2290,9
2291,0
2292,5
2293,8
2294,2
2295,2
2296,10
2297,0
2298,8
2299,6
2300,10
2301,5
2302,4
2303,6
2304,0
2305,8
2306,6
2307,2
2308,1
2309,5
2310,5
2311,5
2312,6
2313,2
2314,2
2315,9
2316,3
2317,8
2318,10
2319,1
2320,6
2321,0
2322,7
2323,6
2324,2
2325,5
2326,6
2327,0
2328,4
2329,2
2330,10
2331,7
2332,1
2333,11
2334,7
2335,1
2336,10
2337,5
2338,1
2339,7
2340,3
2341,7
2342,1
2343,4
2344,11
2345,9
2346,0
2347,11
2348,9
2349,5
2350,1
2351,9
2352,6
2353,6
2354,0
2355,7
2356,11
2357,0
2358,4
2359,5
2360,7
2361,5
2362,0
2363,2
2364,4
2365,5
2366,3
2367,11
2368,11
2369,7
2370,8
2371,11
2372,4
2373,3
2374,6
2375,7
2376,6
2377,6
2378,11
2379,0
2380,0
2381,4
2382,3
2383,8
2384,8
2385,1
2386,1
2387,9
2388,11
2389,6
2390,11
2391,11
2392,5
2393,2
2394,8
2395,10
2396,3
2397,6
2398,5
2399,10
2400,11
2401,5
2402,1
2403,6
2404,9
2405,3
2406,11
2407,0
2408,11
2409,0
2410,1
2411,1
2412,7
2413,6
2414,11
2415,11
2416,5
2417,6
2418,1
2419,8
2420,1
2421,0
2422,1
2423,6
2424,6
2425,1
2426,3
2427,10
2428,0
2429,4
2430,6
2431,6
2432,0
2433,5
2434,4
2435,10
2436,0
2437,0
2438,3
2439,6
2440,7
2441,11
2442,5
2443,6
2444,0
2445,1
2446,10
2447,10
2448,11
2449,1
2450,2
2451,11
2452,11
2453,9
2454,2
2455,7
2456,7
2457,7
2458,7
2459,9
2460,1
2461,3
2462,5
2463,5
2464,0
2465,6
2466,8
2467,4
2468,9
2469,3
2470,4
2471,2
2472,11
2473,1
2474,8
2475,3
2476,0
2477,7
2478,4
2479,0
2480,7
2481,10
2482,7
2483,7
2484,4
2485,2
2486,6
2487,1
2488,6
2489,2
2490,6
2491,0
2492,7
2493,10
2494,11
2495,6
2496,9
2497,6
2498,7
2499,0
2500,1
2501,7
2502,8
2503,8
2504,4
2505,8
2506,5
2507,11
2508,11
2509,8
2510,11
2511,7
2512,0
2513,6
2514,9
2515,0
2516,9
2517,10
2518,1
2519,10
2520,2
2521,6
2522,3
2523,7
2524,8
2525,2
2526,5
2527,1
2528,6
2529,1
2530,6
2531,4
2532,7
2533,7
2534,6
2535,1
2536,9
2537,2
2538,1
2539,0
2540,7
2541,8
2542,7
2543,6
2544,0
2545,7
2546,6
2547,7
2548,7
2549,10
2550,1
2551,0
2552,2
2553,4
2554,3
2555,2
2556,4
2557,2
2558,1
2559,9
2560,1
2561,10
2562,7
2563,1
2564,5
2565,4
2566,10
2567,2
2568,0
2569,0
2570,10
2571,0
2572,2
2573,6
2574,9
2575,1
2576,6
2577,2
2578,6
2579,5
2580,5
2581,5
2582,8
2583,11
2584,6
2585,9
2586,7
2587,0
2588,4
2589,11
2590,11
2591,7
2592,4
2593,6
2594,6
2595,0
2596,8
2597,3
2598,8
2599,0
2600,2
2601,2
2602,0
2603,11
2604,7
2605,7
2606,0
2607,5
2608,11
2609,11
2610,7
2611,4
2612,6
2613,1
2614,0
2615,3
2616,11
2617,11
2618,5
2619,5
2620,1
2621,8
2622,9
2623,2
2624,7
2625,10
2626,4
2627,4
2628,1
2629,5
2630,0
2631,7
2632,0
2633,5
2634,6
2635,5
2636,6
2637,0
2638,3
2639,3
2640,6
2641,11
2642,5
2643,5
2644,0
2645,0
2646,1
2647,1
2648,10
2649,3
2650,7
2651,6
2652,6
2653,1
2654,3
2655,4
2656,4
2657,2
2658,0
2659,4
2660,2
2661,2
2662,11
2663,2
2664,11
2665,7
2666,4
2667,8
2668,5
2669,3
2670,5
2671,7
2672,6
2673,3
2674,1
2675,2
2676,7
2677,6
2678,6
2679,0
2680,11
2681,11
2682,6
2683,1
2684,4
2685,0
2686,5
2687,1
2688,0
2689,5
2690,0
2691,10
2692,9
2693,0
2694,5
2695,8
2696,5
2697,0
2698,6
2699,7
2700,6
2701,4
2702,9
2703,10
2704,10
2705,6
2706,1
2707,7
2708,8
2709,9
2710,8
2711,7
2712,0
2713,4
2714,7
2715,4
2716,7
2717,1
2718,5
2719,8
2720,6
2721,5
2722,0
2723,3
2724,1
2725,7
2726,6
2727,6
2728,5
2729,11
2730,11
2731,0
2732,8
2733,10
2734,7
2735,0
2736,6
2737,5
2738,10
2739,1
2740,0
2741,5
2742,5
2743,7
2744,6
2745,1
2746,1
2747,11
2748,5
2749,5
2750,6
2751,3
2752,10
2753,9
2754,6
2755,7
2756,0
2757,7
2758,10
2759,3
2760,7
2761,10
2762,7
2763,9
2764,6
2765,1
2766,7
2767,11
2768,1
2769,6
2770,7
2771,11
2772,9
2773,11
2774,4
2775,6
2776,3
2777,1
2778,7
2779,7
2780,1
2781,2
2782,1
2783,0
2784,2
2785,6
2786,4
2787,1
2788,7
2789,0
2790,5
2791,2
2792,7
2793,5
2794,0
2795,7
2796,9
2797,0
2798,8
2799,9
2800,5
2801,4
2802,11
2803,7
2804,8
2805,9
2806,0
2807,0
2808,2
2809,5
2810,6
2811,7
2812,3
2813,10
2814,1
2815,1
2816,7
2817,3
2818,5
2819,0
2820,0
2821,4
2822,1
2823,9
2824,7
2825,6
2826,2
2827,7
2828,5
2829,8
2830,5
2831,8
2832,3
2833,2
2834,3
2835,1
2836,4
2837,8
2838,1
2839,6
2840,11
2841,0
2842,10
2843,3
2844,6
2845,0
2846,8
2847,6
2848,4
2849,1
2850,8
2851,0
2852,10
2853,8
2854,5
2855,1
2856,9
2857,8
2858,1
2859,0
2860,0
2861,5
2862,5
2863,5
2864,7
2865,10
2866,0
2867,0
2868,1
2869,7
2870,6
2871,4
2872,6
2873,7
2874,9
2875,6
2876,4
2877,4
2878,5
2879,5
2880,1
2881,1
2882,4
2883,2
2884,5
2885,11
2886,5
2887,3
2888,7
2889,0
2890,0
2891,3
2892,10
2893,4
2894,1
2895,1
2896,5
2897,2
2898,6
2899,7
2900,10
2901,7
2902,9
2903,9
2904,7
2905,7
2906,10
2907,5
2908,5
2909,6
2910,6
2911,11
2912,2
2913,8
2914,7
2915,0
2916,4
2917,0
2918,1
2919,0
2920,9
2921,7
2922,1
2923,3
2924,5
2925,8
2926,0
2927,3
2928,0
2929,6
2930,3
2931,4
2932,2
2933,6
2934,0
2935,6
2936,4
2937,0
2938,6
2939,1
2940,4
2941,5
2942,0
2943,6
2944,1
2945,1
2946,1
2947,0
2948,10
2949,11
2950,11
2951,1
2952,0
2953,6
2954,4
2955,6
2956,11
2957,0
2958,9
2959,4
2960,10
2961,3
2962,6
2963,9
2964,11
2965,8
2966,7
2967,8
2968,8
2969,7
2970,8
2971,1
2972,7
2973,11
2974,9
2975,0
2976,1
2977,6
2978,6
2979,1
2980,0
2981,0
2982,9
2983,7
2984,7
2985,11
2986,4
2987,1
2988,5
2989,3
2990,7
2991,0
2992,5
2993,0
2994,7
2995,5
2996,9
2997,4
