id,categories
566,10
567,2
568,10
569,10
570,10
571,10
572,1
573,8
574,6
575,10
576,1
577,10
578,5
579,10
580,6
581,10
582,6
583,8
584,10
585,8
586,1
587,10
588,8
589,7
590,8
591,10
592,6
593,9
594,1
595,7
596,10
597,10
598,10
599,10
600,10
601,6
602,10
603,1
604,10
605,1
606,1
607,10
608,10
609,8
610,10
611,7
612,10
613,6
614,10
615,10
616,6
617,10
618,10
619,1
620,7
621,10
622,10
623,10
624,1
625,2
626,8
627,10
628,8
629,7
630,1
631,10
632,8
633,6
634,10
635,7
636,10
637,10
638,10
639,10
640,6
641,1
642,7
643,8
644,10
645,10
646,7
647,6
648,10
649,7
650,6
651,0
652,1
653,1
654,10
655,7
656,1
657,10
658,1
659,10
660,1
661,1
662,5
663,8
664,5
665,10
666,10
667,10
668,7
669,10
670,10
671,5
672,1
673,7
674,10
675,5
676,7
677,1
678,1
679,6
680,10
681,5
682,7
683,10
684,5
685,10
686,7
687,6
688,10
689,10
690,5
691,3
692,7
693,1
694,1
695,8
696,8
697,10
698,1
699,10
700,10
701,10
702,10
703,10
704,1
705,10
706,6
707,1
708,10
709,1
710,8
711,6
712,7
713,1
714,9
715,10
716,10
717,6
718,8
719,10
720,10
721,10
722,1
723,10
724,1
725,3
726,10
727,10
728,7
729,6
730,8
731,6
732,1
733,4
734,10
735,7
736,6
737,6
738,1
739,1
740,10
741,5
742,10
743,10
744,10
745,8
746,10
747,1
748,6
749,10
750,8
751,10
752,1
753,8
754,8
755,10
756,1
757,10
758,6
759,8
760,10
761,10
762,1
763,5
764,8
765,7
766,5
767,8
768,8
769,5
770,1
771,1
772,8
773,10
774,6
775,1
776,5
777,8
778,6
779,10
780,7
781,10
782,1
783,7
784,10
785,5
786,8
787,3
788,8
789,10
790,10
791,10
792,8
793,10
794,5
795,10
796,10
797,8
798,8
799,7
800,5
801,10
802,7
803,10
804,8
805,5
806,6
807,1
808,10
809,1
810,10
811,10
812,10
813,10
814,1
815,10
816,5
817,10
818,5
819,8
820,10
821,10
822,3
823,10
824,8
825,10
826,8
827,5
828,8
829,1
830,2
831,10
832,10
833,8
834,1
835,8
836,0
837,10
838,8
839,10
840,7
841,6
842,8
843,1
844,6
845,8
846,1
847,1
848,10
849,8
850,1
851,5
852,10
853,10
854,1
855,1
856,5
857,10
858,10
859,10
860,8
861,5
862,8
863,1
864,8
865,9
866,10
867,7
868,10
869,6
870,8
871,10
872,10
873,1
874,7
875,1
876,1
877,10
878,8
879,1
880,10
881,8
882,1
883,10
884,10
885,8
886,10
887,10
888,2
889,1
890,3
891,10
892,8
893,10
894,1
895,1
896,1
897,7
898,3
899,10
900,1
901,8
902,8
903,10
904,8
905,10
906,6
907,10
908,5
909,7
910,10
911,10
912,8
913,10
914,3
915,10
916,8
917,1
918,10
919,1
920,6
921,7
922,1
923,6
924,1
925,5
926,8
927,10
928,10
929,10
930,1
931,10
932,8
933,10
934,1
935,10
936,6
937,1
938,5
939,1
940,8
941,10
942,10
943,1
944,6
945,10
946,10
947,1
948,6
949,5
950,10
951,1
952,8
953,9
954,7
955,10
956,8
957,1
958,8
959,7
960,7
961,5
962,10
963,9
964,10
965,8
966,10
967,10
968,5
969,5
970,1
971,7
972,10
973,8
974,8
975,10
976,8
977,6
978,10
979,2
980,10
981,1
982,10
983,1
984,10
985,6
986,1
987,10
988,10
989,1
990,2
991,1
992,6
993,3
994,1
995,1
996,7
997,8
998,10
999,7
1000,5
1001,1
1002,8
1003,1
1004,1
1005,6
1006,5
1007,1
1008,10
1009,8
1010,5
1011,1
1012,8
1013,1
1014,1
1015,6
1016,1
1017,1
1018,10
1019,10
1020,7
1021,10
1022,10
1023,10
1024,5
1025,1
1026,10
1027,10
1028,8
1029,10
1030,10
1031,5
1032,10
1033,10
1034,8
1035,5
1036,1
1037,10
1038,5
1039,10
1040,8
1041,8
1042,1
1043,8
1044,8
1045,7
1046,10
1047,8
1048,10
1049,5
1050,10
1051,8
1052,9
1053,7
1054,7
1055,7
1056,10
1057,1
1058,6
1059,5
1060,1
1061,10
1062,6
1063,1
1064,7
1065,10
1066,8
1067,8
1068,1
1069,1
1070,5
1071,10
1072,1
1073,1
1074,0
1075,7
1076,1
1077,7
1078,1
1079,1
1080,10
1081,1
1082,10
1083,6
1084,10
1085,1
1086,6
1087,1
1088,8
1089,5
1090,8
1091,1
1092,10
1093,1
1094,1
1095,8
1096,10
1097,10
1098,6
1099,5
1100,10
1101,6
1102,6
1103,10
1104,1
1105,3
1106,8
1107,10
1108,1
1109,1
1110,7
1111,7
1112,10
1113,10
1114,10
1115,1
1116,5
1117,1
1118,1
1119,5
1120,10
1121,10
1122,8
1123,5
1124,10
1125,8
1126,10
1127,8
1128,8
1129,1
1130,0
1131,3
1132,10
1133,6
1134,10
1135,10
1136,5
1137,10
1138,5
1139,1
1140,5
1141,1
1142,4
1143,8
1144,1
1145,5
1146,8
1147,10
1148,1
1149,6
1150,10
1151,6
1152,1
1153,10
1154,1
1155,1
1156,8
1157,8
1158,1
1159,8
1160,10
1161,10
1162,10
1163,1
1164,10
1165,10
1166,10
1167,1
1168,1
1169,1
1170,10
1171,10
1172,8
1173,1
1174,5
1175,10
1176,8
1177,10
1178,7
1179,6
1180,8
1181,5
1182,8
1183,6
1184,10
1185,5
1186,1
1187,1
1188,10
1189,10
1190,10
1191,5
1192,2
1193,10
1194,3
1195,10
1196,8
1197,10
1198,5
1199,10
1200,5
1201,10
1202,10
1203,1
1204,1
1205,10
1206,8
1207,10
1208,10
1209,6
1210,7
1211,1
1212,10
1213,6
1214,10
1215,10
1216,8
1217,1
1218,10
1219,10
1220,10
1221,6
1222,10
1223,10
1224,10
1225,10
1226,6
1227,10
1228,10
1229,10
1230,7
1231,8
1232,10
1233,1
1234,5
1235,10
1236,5
1237,10
1238,10
1239,10
1240,5
1241,1
1242,6
1243,6
1244,10
1245,10
1246,5
1247,6
1248,1
1249,10
1250,7
1251,10
1252,10
1253,10
1254,10
1255,4
1256,5
1257,7
1258,8
1259,10
1260,5
1261,8
1262,10
1263,10
1264,10
1265,10
1266,7
1267,10
1268,7
1269,3
1270,2
1271,1
1272,5
1273,5
1274,10
1275,8
1276,5
1277,10
1278,10
1279,10
1280,5
1281,6
1282,1
1283,1
1284,1
1285,10
1286,10
1287,8
1288,1
1289,8
1290,10
1291,7
1292,1
1293,10
1294,8
1295,7
1296,6
1297,10
1298,1
1299,10
1300,7
1301,8
1302,5
1303,10
1304,3
1305,10
1306,8
1307,1
1308,8
1309,10
1310,1
1311,8
1312,10
1313,10
1314,8
1315,8
1316,8
1317,1
1318,10
1319,8
1320,2
1321,1
1322,1
1323,10
1324,7
1325,10
1326,10
1327,7
1328,8
1329,10
1330,1
1331,10
1332,2
1333,10
1334,8
1335,10
1336,10
1337,8
1338,10
1339,1
1340,10
1341,5
1342,1
1343,7
1344,6
1345,5
1346,1
1347,8
1348,1
1349,10
1350,5
1351,8
1352,1
1353,8
1354,10
1355,5
1356,1
1357,1
1358,5
1359,8
1360,10
1361,7
1362,8
1363,8
1364,10
1365,1
1366,8
1367,10
1368,8
1369,7
1370,8
1371,10
1372,6
1373,5
1374,8
1375,6
1376,5
1377,8
1378,7
1379,6
1380,1
1381,10
1382,1
1383,8
1384,8
1385,1
1386,1
1387,10
1388,5
1389,8
1390,7
1391,7
1392,10
1393,8
1394,8
1395,8
1396,10
1397,5
1398,5
1399,1
1400,6
1401,6
1402,10
1403,8
1404,10
1405,8
1406,10
1407,1
1408,5
1409,10
1410,6
1411,10
1412,7
1413,10
1414,8
1415,2
1416,1
1417,7
1418,1
1419,2
1420,1
1421,8
1422,10
1423,7
1424,10
1425,7
1426,1
1427,1
1428,10
1429,1
1430,2
1431,5
1432,1
1433,7
1434,5
1435,8
1436,7
1437,10
1438,5
1439,1
1440,10
1441,10
1442,6
1443,10
1444,7
1445,10
1446,10
1447,1
1448,10
1449,1
1450,1
1451,1
1452,1
1453,6
1454,1
1455,6
1456,2
1457,10
1458,10
1459,10
1460,1
1461,1
1462,1
1463,5
1464,8
1465,5
1466,1
1467,6
1468,10
1469,10
1470,1
1471,10
1472,10
1473,10
1474,10
1475,5
1476,0
1477,8
1478,1
1479,5
1480,10
1481,5
1482,8
1483,6
1484,7
1485,7
1486,1
1487,10
1488,5
1489,5
1490,8
1491,5
1492,10
1493,10
1494,8
1495,1
1496,7
1497,10
1498,10
1499,10
1500,10
1501,10
1502,10
1503,10
1504,8
1505,6
1506,10
1507,1
1508,6
1509,10
1510,10
1511,5
1512,5
1513,8
1514,10
1515,1
1516,3
1517,10
1518,1
1519,10
1520,1
1521,10
1522,1
1523,10
1524,7
1525,1
1526,6
1527,10
1528,7
1529,8
1530,10
1531,7
1532,7
1533,5
1534,6
1535,5
1536,1
1537,10
1538,5
1539,7
1540,7
1541,10
1542,8
1543,10
1544,10
1545,10
1546,10
1547,10
1548,1
1549,8
1550,1
1551,1
1552,8
1553,10
1554,1
1555,10
1556,8
1557,10
1558,10
1559,8
1560,5
1561,10
1562,6
1563,1
1564,10
1565,2
1566,6
1567,5
1568,8
1569,1
1570,10
1571,8
1572,7
1573,10
1574,10
1575,6
1576,10
1577,1
1578,1
1579,5
1580,1
1581,8
1582,8
1583,1
1584,8
1585,1
1586,1
1587,10
1588,6
1589,10
1590,1
1591,8
1592,8
1593,10
1594,8
1595,3
1596,10
1597,5
1598,8
1599,2
1600,5
1601,10
1602,6
1603,10
1604,8
1605,10
1606,1
1607,6
1608,1
1609,10
1610,2
1611,6
1612,1
1613,10
1614,9
1615,8
1616,8
1617,1
1618,10
1619,10
1620,10
1621,5
1622,8
1623,0
1624,5
1625,1
1626,10
1627,6
1628,10
1629,7
1630,5
1631,10
1632,8
1633,5
1634,10
1635,10
1636,10
1637,1
1638,6
1639,10
1640,8
1641,5
1642,7
1643,5
1644,6
1645,1
1646,10
1647,10
1648,10
1649,8
1650,10
1651,1
1652,1
1653,7
1654,10
1655,8
1656,1
1657,5
1658,6
1659,10
1660,10
1661,1
1662,2
1663,8
1664,5
1665,8
1666,10
1667,5
1668,8
1669,5
1670,10
1671,10
1672,7
1673,8
1674,8
1675,5
1676,1
1677,8
1678,1
1679,1
1680,1
1681,7
1682,1
1683,8
1684,10
1685,6
1686,8
1687,10
1688,10
1689,1
1690,10
1691,7
1692,1
1693,6
1694,10
1695,5
1696,8
1697,10
1698,8
1699,1
1700,8
1701,1
1702,6
1703,10
1704,1
1705,10
1706,10
1707,7
1708,10
1709,10
1710,10
1711,1
1712,1
1713,1
1714,5
1715,1
1716,8
1717,10
1718,10
1719,1
1720,7
1721,1
1722,6
1723,10
1724,1
1725,10
1726,1
1727,6
1728,10
1729,8
1730,10
1731,10
1732,3
1733,10
1734,10
1735,5
1736,7
1737,5
1738,8
1739,1
1740,8
1741,1
1742,7
1743,6
1744,8
1745,10
1746,1
1747,10
1748,1
1749,7
1750,5
1751,5
1752,5
1753,10
1754,10
1755,10
1756,10
1757,10
1758,6
1759,8
1760,7
1761,10
1762,9
1763,1
1764,10
1765,1
1766,6
1767,10
1768,1
1769,8
1770,1
1771,10
1772,3
1773,7
1774,1
1775,10
1776,10
1777,1
1778,6
1779,6
1780,8
1781,5
1782,10
1783,10
1784,7
1785,7
1786,1
1787,5
1788,6
1789,10
1790,10
1791,5
1792,6
1793,5
1794,1
1795,10
1796,7
1797,7
1798,10
1799,5
1800,10
1801,10
1802,7
1803,1
1804,2
1805,1
1806,10
1807,10
1808,1
1809,5
1810,8
1811,1
1812,10
1813,10
1814,10
1815,7
1816,5
1817,10
1818,6
1819,1
1820,8
1821,5
1822,5
1823,1
1824,7
1825,10
1826,7
1827,10
1828,10
1829,5
1830,8
1831,8
1832,10
1833,10
1834,8
1835,6
1836,6
1837,10
1838,10
1839,7
1840,1
1841,10
1842,10
1843,10
1844,8
1845,1
1846,6
1847,1
1848,5
1849,10
1850,8
1851,8
1852,10
1853,10
1854,10
1855,10
1856,2
1857,10
1858,1
1859,10
1860,1
1861,6
1862,8
1863,5
1864,7
1865,5
1866,8
1867,5
1868,5
1869,10
1870,10
1871,10
1872,1
1873,10
1874,10
1875,1
1876,1
1877,5
1878,8
1879,10
1880,10
1881,1
1882,1
1883,6
1884,6
1885,1
1886,8
1887,6
1888,10
1889,1
1890,7
1891,10
1892,1
1893,3
1894,8
1895,8
1896,1
1897,10
1898,6
1899,7
1900,10
1901,10
1902,10
1903,1
1904,5
1905,1
1906,10
1907,7
1908,7
1909,8
1910,6
1911,8
1912,7
1913,5
1914,1
1915,5
1916,8
1917,10
1918,8
1919,10
1920,2
1921,1
1922,1
1923,8
1924,1
1925,6
1926,10
1927,8
1928,8
1929,10
1930,10
1931,1
1932,10
1933,7
1934,3
1935,1
1936,10
1937,8
1938,1
1939,5
1940,10
1941,5
1942,6
1943,8
1944,3
1945,7
1946,5
1947,7
1948,1
1949,1
1950,5
1951,5
1952,10
1953,7
1954,10
1955,5
1956,2
1957,10
1958,10
1959,5
1960,1
1961,6
1962,1
1963,1
1964,10
1965,10
1966,6
1967,10
1968,10
1969,8
1970,8
1971,10
1972,1
1973,5
1974,8
1975,10
1976,10
1977,5
1978,10
1979,10
1980,8
1981,10
1982,10
1983,2
1984,5
1985,10
1986,8
1987,6
1988,8
1989,10
1990,8
1991,10
1992,10
1993,5
1994,6
1995,10
1996,1
1997,1
1998,10
1999,2
2000,8
2001,5
2002,1
2003,10
2004,1
2005,8
2006,10
2007,5
2008,10
2009,10
2010,6
2011,6
2012,9
2013,8
2014,10
2015,10
2016,1
2017,8
2018,1
2019,7
2020,6
2021,5
2022,8
2023,6
2024,5
2025,10
2026,8
2027,10
2028,7
2029,10
2030,10
2031,8
2032,1
2033,10
2034,10
2035,8
2036,10
2037,10
2038,8
2039,10
2040,7
2041,10
2042,6
2043,6
2044,8
2045,10
2046,6
2047,10
2048,10
2049,8
2050,10
2051,3
2052,1
2053,10
2054,5
2055,10
2056,10
2057,10
2058,10
2059,8
2060,3
2061,8
2062,7
2063,10
2064,7
2065,10
2066,10
2067,10
2068,6
2069,1
2070,1
2071,10
2072,5
2073,4
2074,10
2075,10
2076,10
2077,10
2078,10
2079,10
2080,6
2081,1
2082,10
2083,10
2084,6
2085,10
2086,8
2087,1
2088,7
2089,10
2090,7
2091,8
2092,8
2093,10
2094,10
2095,10
2096,10
2097,10
2098,1
2099,6
2100,10
2101,1
2102,6
2103,10
2104,5
2105,10
2106,2
2107,10
2108,10
2109,10
2110,10
2111,1
2112,10
2113,7
2114,8
2115,1
2116,10
2117,1
2118,10
2119,7
2120,10
2121,1
2122,8
2123,8
2124,5
2125,5
2126,7
2127,1
2128,1
2129,1
2130,1
2131,8
2132,6
2133,1
2134,8
2135,5
2136,10
2137,1
2138,3
2139,10
2140,1
2141,10
2142,10
2143,1
2144,1
2145,1
2146,6
2147,1
2148,5
2149,1
2150,10
2151,1
2152,1
2153,10
2154,1
2155,10
2156,10
2157,1
2158,1
2159,5
2160,1
2161,10
2162,7
2163,1
2164,10
2165,8
2166,10
2167,3
2168,4
2169,8
2170,1
2171,8
2172,8
2173,1
2174,10
2175,1
2176,10
2177,5
2178,1
2179,7
2180,10
2181,10
2182,7
2183,10
2184,6
2185,10
2186,1
2187,7
2188,10
2189,10
2190,1
2191,3
2192,10
2193,7
2194,6
2195,5
2196,10
2197,8
2198,10
2199,10
2200,6
2201,8
2202,7
2203,8
2204,1
2205,1
2206,10
2207,5
2208,7
2209,1
2210,7
2211,10
2212,10
2213,2
2214,10
2215,2
2216,5
2217,8
2218,10
2219,7
2220,6
2221,7
2222,5
2223,10
2224,10
2225,5
2226,1
2227,2
2228,1
2229,10
2230,10
2231,8
2232,1
2233,10
2234,10
2235,5
2236,8
2237,8
2238,1
2239,10
2240,8
2241,10
2242,10
2243,1
2244,1
2245,8
2246,6
2247,5
2248,8
2249,10
2250,5
2251,8
2252,7
2253,8
2254,5
2255,1
2256,10
2257,10
2258,1
2259,8
2260,8
2261,6
2262,1
2263,8
2264,8
2265,10
2266,8
2267,1
2268,8
2269,5
2270,8
2271,2
2272,1
2273,10
2274,10
2275,10
2276,10
2277,8
2278,1
2279,1
2280,8
2281,8
2282,3
2283,8
2284,7
2285,10
2286,6
2287,6
2288,10
2289,9
2290,1
2291,7
2292,8
2293,7
2294,8
2295,7
2296,6
2297,1
2298,10
2299,10
2300,1
2301,1
2302,6
2303,6
2304,1
2305,8
2306,10
2307,5
2308,6
2309,10
2310,1
2311,8
2312,10
2313,6
2314,1
2315,6
2316,10
2317,5
2318,1
2319,10
2320,10
2321,10
2322,1
2323,5
2324,10
2325,10
2326,10
2327,1
2328,10
2329,1
2330,10
2331,10
2332,1
2333,8
2334,6
2335,6
2336,7
2337,1
2338,10
2339,8
2340,10
2341,8
2342,2
2343,1
2344,10
2345,10
2346,10
2347,1
2348,5
2349,10
2350,10
2351,1
2352,6
2353,7
2354,10
2355,10
2356,1
2357,10
2358,0
2359,10
2360,7
2361,10
2362,2
2363,1
2364,1
2365,10
2366,1
2367,10
2368,1
2369,8
2370,10
2371,1
2372,8
2373,8
2374,10
2375,10
2376,10
2377,1
2378,10
2379,1
2380,10
2381,10
2382,7
2383,10
2384,10
2385,1
2386,6
2387,6
2388,3
2389,10
2390,5
2391,10
2392,10
2393,10
2394,8
2395,1
2396,10
2397,10
2398,10
2399,8
2400,8
2401,10
2402,5
2403,10
2404,6
2405,10
2406,8
2407,1
2408,10
2409,1
2410,10
2411,1
2412,5
2413,6
2414,10
2415,1
2416,6
2417,1
2418,8
2419,5
2420,7
2421,10
2422,10
2423,2
2424,5
2425,5
2426,8
2427,1
2428,10
2429,6
2430,1
2431,10
2432,1
2433,1
2434,3
2435,10
2436,10
2437,10
2438,1
2439,8
2440,7
2441,1
2442,5
2443,1
2444,10
2445,10
2446,10
2447,3
2448,1
2449,1
2450,10
2451,8
2452,1
2453,5
2454,8
2455,10
2456,10
2457,8
2458,5
2459,7
2460,1
2461,8
2462,10
2463,10
2464,8
2465,1
2466,5
2467,8
2468,7
2469,8
2470,8
2471,10
2472,10
2473,1
2474,5
2475,8
2476,7
2477,5
2478,8
2479,10
2480,5
2481,1
2482,7
2483,10
2484,8
2485,6
2486,6
2487,1
2488,1
2489,10
2490,8
2491,1
2492,1
2493,1
2494,1
2495,7
2496,8
2497,8
2498,10
2499,7
2500,8
2501,5
2502,6
2503,1
2504,6
2505,3
2506,10
2507,1
2508,5
2509,5
2510,10
2511,1
2512,1
2513,6
2514,1
2515,8
2516,1
2517,1
2518,10
2519,10
2520,5
2521,5
2522,7
2523,1
2524,5
2525,10
2526,10
2527,6
2528,1
2529,5
2530,6
2531,8
2532,10
2533,1
2534,10
2535,10
2536,10
2537,10
2538,6
2539,2
2540,1
2541,10
2542,10
2543,5
2544,10
2545,8
2546,1
2547,1
2548,5
2549,10
2550,9
2551,8
2552,6
2553,3
2554,8
2555,5
2556,1
2557,3
2558,10
2559,10
2560,5
2561,10
2562,1
2563,5
2564,5
2565,7
2566,10
2567,8
2568,8
2569,10
2570,10
2571,1
2572,7
2573,8
2574,1
2575,1
2576,6
2577,1
2578,10
2579,10
2580,5
2581,8
2582,1
2583,10
2584,5
2585,8
2586,7
2587,10
2588,10
2589,1
2590,10
2591,10
2592,3
2593,6
2594,1
2595,10
2596,6
2597,8
2598,10
2599,1
2600,1
2601,10
2602,10
2603,6
2604,1
2605,7
2606,10
2607,10
2608,10
2609,10
2610,7
2611,1
2612,6
2613,10
2614,10
2615,10
2616,5
2617,1
2618,10
2619,8
2620,1
2621,8
2622,8
2623,1
2624,5
2625,5
2626,5
2627,1
2628,10
2629,7
2630,10
2631,7
2632,7
2633,8
2634,10
2635,8
2636,5
2637,0
2638,8
2639,8
2640,1
2641,6
2642,3
2643,10
2644,10
2645,10
2646,8
2647,1
2648,7
2649,8
2650,10
2651,10
2652,10
2653,10
2654,10
2655,10
2656,10
2657,1
2658,10
2659,10
2660,1
2661,8
2662,10
2663,10
2664,8
2665,5
2666,10
2667,10
2668,10
2669,8
2670,10
2671,10
2672,10
2673,7
2674,3
2675,8
2676,1
2677,10
2678,5
2679,10
2680,1
2681,8
2682,10
2683,1
2684,1
2685,1
2686,10
2687,2
2688,10
2689,10
2690,1
2691,6
2692,10
2693,5
2694,10
2695,8
2696,10
2697,10
2698,10
2699,5
2700,10
2701,7
2702,10
2703,8
2704,10
2705,6
2706,1
2707,5
2708,10
2709,10
2710,6
2711,1
2712,1
2713,10
2714,7
2715,10
2716,1
2717,10
2718,10
2719,8
2720,6
2721,1
2722,10
2723,1
2724,1
2725,8
2726,6
2727,10
2728,10
2729,10
2730,8
2731,10
2732,8
2733,10
2734,10
2735,1
2736,6
2737,5
2738,10
2739,10
2740,10
2741,8
2742,7
2743,5
2744,6
2745,6
2746,8
2747,7
2748,6
2749,10
2750,3
2751,7
2752,8
2753,10
2754,10
2755,10
2756,8
2757,1
2758,10
2759,10
2760,1
2761,7
2762,10
2763,10
2764,6
2765,10
2766,10
2767,1
2768,1
2769,5
2770,10
2771,1
2772,8
2773,10
2774,1
2775,5
2776,1
2777,10
2778,7
2779,5
2780,5
2781,7
2782,4
2783,1
2784,7
2785,10
2786,10
2787,10
2788,5
2789,3
2790,1
2791,6
2792,7
2793,8
2794,10
2795,8
2796,1
2797,1
2798,10
2799,8
2800,10
2801,7
2802,10
2803,5
2804,1
2805,1
2806,5
2807,10
2808,6
2809,7
2810,7
2811,7
2812,10
2813,10
2814,10
2815,10
2816,7
2817,10
2818,8
2819,10
2820,10
2821,10
2822,10
2823,2
2824,10
2825,8
2826,8
2827,10
2828,6
2829,10
2830,5
2831,10
2832,3
2833,1
2834,10
2835,7
2836,10
2837,5
2838,5
2839,11
2840,10
2841,10
2842,10
2843,3
2844,5
2845,1
2846,2
2847,8
2848,5
2849,1
2850,6
2851,8
2852,6
2853,10
2854,10
2855,1
2856,1
2857,4
2858,10
2859,10
2860,10
2861,10
2862,8
2863,1
2864,6
2865,6
2866,8
2867,10
2868,1
2869,8
2870,6
2871,1
2872,10
2873,1
2874,1
2875,5
2876,10
2877,1
2878,6
2879,1
2880,10
2881,10
2882,8
2883,5
2884,10
2885,5
2886,10
2887,1
2888,5
2889,8
2890,8
2891,1
2892,5
2893,7
2894,7
2895,6
2896,10
2897,6
2898,1
2899,5
2900,7
2901,10
2902,5
2903,1
2904,6
2905,1
2906,10
2907,8
2908,10
2909,10
2910,10
2911,5
2912,1
2913,5
2914,10
2915,1
2916,10
2917,8
2918,5
2919,10
2920,8
2921,10
2922,7
2923,1
2924,7
2925,5
2926,10
2927,1
2928,10
2929,7
2930,10
2931,1
2932,8
2933,1
2934,10
2935,10
2936,10
2937,10
2938,1
2939,10
2940,10
2941,3
2942,10
2943,8
2944,8
2945,7
2946,10
2947,8
2948,7
2949,5
2950,6
2951,4
2952,10
2953,10
2954,8
2955,1
2956,1
2957,10
2958,7
2959,10
2960,5
2961,6
2962,10
2963,7
2964,5
2965,8
2966,10
2967,1
2968,10
2969,10
2970,10
2971,10
2972,1
2973,7
2974,1
2975,10
2976,10
2977,10
2978,7
2979,10
2980,10
2981,7
2982,1
2983,10
2984,10
2985,7
2986,5
2987,10
2988,10
2989,2
2990,7
2991,1
2992,10
2993,8
2994,6
2995,10
2996,10
2997,7
